;Unnamed: 0;Tweets;step01;tokens;final_tokens;step02
0;0.0;@laaaanis wkkwkw tengkiuuu;laaaanis wkkwkw tengkiuuu;['laaaanis', 'wkkwkw', 'tengkiuuu'];['laaaanis', 'wkkwkw', 'tengkiuuu'];laaaanis wkkwkw tengkiuuu
1;1.0;Kamu yang salah, kok kamu yang marah;kamu yang salah kok kamu yang marah;['kamu', 'yang', 'salah', 'kok', 'kamu', 'yang', 'marah'];['kamu', 'yang', 'salah', 'kok', 'kamu', 'yang', 'marah'];kamu yang salah kok kamu yang marah
2;2.0;Hari ini ke Lotte World Korea, pake seragam sekolah Korea wkwkwk. Seruuu bgt! Tungguin vlog Korea Trip yahh! https://t.co/CmszdIGiSc;hari ini ke lotte world korea pake seragam sekolah korea wkwkwk seruuu bgt tungguin vlog korea trip yahh cocmszdigisc;['hari', 'ini', 'ke', 'lotte', 'world', 'korea', 'pake', 'seragam', 'sekolah', 'korea', 'wkwkwk', 'seruuu', 'bgt', 'tungguin', 'vlog', 'korea', 'trip', 'yahh', 'cocmszdigisc'];['hari', 'ini', 'ke', 'lotte', 'world', 'korea', 'pake', 'seragam', 'sekolah', 'korea', 'wkwkwk', 'seruuu', 'bgt', 'tungguin', 'vlog', 'korea', 'trip', 'yahh', 'cocmszdigisc'];hari ini ke lotte world korea pake seragam sekolah korea wkwkwk seruuu bgt tungguin vlog korea trip yahh cocmszdigisc
3;3.0;@jehianps @samsungID Thx ingfo;jehianps samsungid thx ingfo;['jehianps', 'samsungid', 'thx', 'ingfo'];['jehianps', 'samsungid', 'thx', 'ingfo'];jehianps samsungid thx ingfo
4;4.0;RT @kamubukanakuu: PERKARA JAMBU JD PANJANG;kamubukanakuu perkara jambu jd panjang;['kamubukanakuu', 'perkara', 'jambu', 'jd', 'panjang'];['kamubukanakuu', 'perkara', 'jambu', 'jd', 'panjang'];kamubukanakuu perkara jambu jd panjang
5;5.0;RT @barkhohum: konspirasi;barkhohum konspirasi;['barkhohum', 'konspirasi'];['barkhohum', 'konspirasi'];barkhohum konspirasi
6;6.0;RT @yxxxb_07: Masuk akal sih 🤣;_ masuk akal sih;['_', 'masuk', 'akal', 'sih'];['_', 'masuk', 'akal', 'sih'];_ masuk akal sih
7;7.0;RT @sminyeop: diluar nalar wkwkkw;sminyeop diluar nalar wkwkkw;['sminyeop', 'diluar', 'nalar', 'wkwkkw'];['sminyeop', 'diluar', 'nalar', 'wkwkkw'];sminyeop diluar nalar wkwkkw
8;8.0;Viral seorang anak ditanya √25 = …? Dan anak tersebut menjawab JAMBU. Setelah bbrp lama berpikir dan menganalisa, a… https://t.co/iMNMv2bPNL;viral seorang anak ditanya   dan anak tersebut menjawab jambu setelah bbrp lama berpikir dan menganalisa coimnmvbpnl;['viral', 'seorang', 'anak', 'ditanya', 'dan', 'anak', 'tersebut', 'menjawab', 'jambu', 'setelah', 'bbrp', 'lama', 'berpikir', 'dan', 'menganalisa', 'coimnmvbpnl'];['viral', 'seorang', 'anak', 'ditanya', 'dan', 'anak', 'tersebut', 'menjawab', 'jambu', 'setelah', 'bbrp', 'lama', 'berpikir', 'dan', 'menganalisa', 'coimnmvbpnl'];viral seorang anak ditanya dan anak tersebut menjawab jambu setelah bbrp lama berpikir dan menganalisa coimnmvbpnl
9;9.0;Bentar lagi bakal trip ke Korea, gak sabar ketemu ayang Jennie;bentar lagi bakal trip ke korea gak sabar ketemu ayang jennie;['bentar', 'lagi', 'bakal', 'trip', 'ke', 'korea', 'gak', 'sabar', 'ketemu', 'ayang', 'jennie'];['bentar', 'lagi', 'bakal', 'trip', 'ke', 'korea', 'gak', 'sabar', 'ketemu', 'ayang', 'jennie'];bentar lagi bakal trip ke korea gak sabar ketemu ayang jennie
10;10.0;JANGAN LUPA SEMANGAT DAN BAHAGIA HARI INI;jangan lupa semangat dan bahagia hari ini;['jangan', 'lupa', 'semangat', 'dan', 'bahagia', 'hari', 'ini'];['jangan', 'lupa', 'semangat', 'dan', 'bahagia', 'hari', 'ini'];jangan lupa semangat dan bahagia hari ini
11;11.0;"WWKKWKWKWK terrandom emg @ntsana_ 
""Terima kasih bunda maya"" 😂😭 https://t.co/bbf4oCGcDA";wwkkwkwkwk terrandom emg ntsana_ terima kasih bunda maya cobbfocgcda;['wwkkwkwkwk', 'terrandom', 'emg', 'ntsana_', 'terima', 'kasih', 'bunda', 'maya', 'cobbfocgcda'];['wwkkwkwkwk', 'terrandom', 'emg', 'ntsana_', 'terima', 'kasih', 'bunda', 'maya', 'cobbfocgcda'];wwkkwkwkwk terrandom emg ntsana_ terima kasih bunda maya cobbfocgcda
12;12.0;"Ada ayam goreng, ayam bakar, ayam penyet. Tapi yang paling aku suka sih ay am falling in love with you

acikiwir";ada ayam goreng ayam bakar ayam penyet tapi yang paling aku suka sih ay am falling in love with you acikiwir;['ada', 'ayam', 'goreng', 'ayam', 'bakar', 'ayam', 'penyet', 'tapi', 'yang', 'paling', 'aku', 'suka', 'sih', 'ay', 'am', 'falling', 'in', 'love', 'with', 'you', 'acikiwir'];['ada', 'ayam', 'goreng', 'ayam', 'bakar', 'ayam', 'penyet', 'tapi', 'yang', 'paling', 'aku', 'suka', 'sih', 'ay', 'am', 'falling', 'in', 'love', 'with', 'you', 'acikiwir'];ada ayam goreng ayam bakar ayam penyet tapi yang paling aku suka sih ay am falling in love with you acikiwir
13;13.0;@shrlaa_a wuiii makasiiiii;shrlaa_a wuiii makasiiiii;['shrlaa_a', 'wuiii', 'makasiiiii'];['shrlaa_a', 'wuiii', 'makasiiiii'];shrlaa_a wuiii makasiiiii
14;14.0;@adnitae NGAKAK WKKWKWKW;adnitae ngakak wkkwkwkw;['adnitae', 'ngakak', 'wkkwkwkw'];['adnitae', 'ngakak', 'wkkwkwkw'];adnitae ngakak wkkwkwkw
15;15.0;Sudah tau banyak tugas dan kerjaan tapi masih aja santai dan rebahan. Sadar yok sadar;sudah tau banyak tugas dan kerjaan tapi masih aja santai dan rebahan sadar yok sadar;['sudah', 'tau', 'banyak', 'tugas', 'dan', 'kerjaan', 'tapi', 'masih', 'aja', 'santai', 'dan', 'rebahan', 'sadar', 'yok', 'sadar'];['sudah', 'tau', 'banyak', 'tugas', 'dan', 'kerjaan', 'tapi', 'masih', 'aja', 'santai', 'dan', 'rebahan', 'sadar', 'yok', 'sadar'];sudah tau banyak tugas dan kerjaan tapi masih aja santai dan rebahan sadar yok sadar
16;16.0;Akhirnya bisa kumpul lengkap sekeluarga🤗. Happy Sunday!! https://t.co/x8mGEwGxEn;akhirnya bisa kumpul lengkap sekeluarga happy sunday co;['akhirnya', 'bisa', 'kumpul', 'lengkap', 'sekeluarga', 'happy', 'sunday', 'co'];['akhirnya', 'bisa', 'kumpul', 'lengkap', 'sekeluarga', 'happy', 'sunday', 'co'];akhirnya bisa kumpul lengkap sekeluarga happy sunday co
17;17.0;Begitu syulit lupakan mtk apalagi mtk asyik;begitu syulit lupakan mtk apalagi mtk asyik;['begitu', 'syulit', 'lupakan', 'mtk', 'apalagi', 'mtk', 'asyik'];['begitu', 'syulit', 'lupakan', 'mtk', 'apalagi', 'mtk', 'asyik'];begitu syulit lupakan mtk apalagi mtk asyik
18;18.0;RT @tokomenantea: Beli Menantea yang no sugar, karena manisnya udah dari kamu🥰 https://t.co/7SCNDFj7sQ;tokomenantea beli menantea yang no sugar karena manisnya udah dari kamu coscndfjsq;['tokomenantea', 'beli', 'menantea', 'yang', 'no', 'sugar', 'karena', 'manisnya', 'udah', 'dari', 'kamu', 'coscndfjsq'];['tokomenantea', 'beli', 'menantea', 'yang', 'no', 'sugar', 'karena', 'manisnya', 'udah', 'dari', 'kamu', 'coscndfjsq'];tokomenantea beli menantea yang no sugar karena manisnya udah dari kamu coscndfjsq
19;19.0;@cursedkidd ngomong apa sih;cursedkidd ngomong apa sih;['cursedkidd', 'ngomong', 'apa', 'sih'];['cursedkidd', 'ngomong', 'apa', 'sih'];cursedkidd ngomong apa sih
20;20.0;"Ide ngedate:

Kerjain soal matematika bareng.";ide ngedate kerjain soal matematika bareng;['ide', 'ngedate', 'kerjain', 'soal', 'matematika', 'bareng'];['ide', 'ngedate', 'kerjain', 'soal', 'matematika', 'bareng'];ide ngedate kerjain soal matematika bareng
21;21.0;Urusan diri sendiri masih banyak, gak usah terlalu sibuk ngurusin urusan orang lain;urusan diri sendiri masih banyak gak usah terlalu sibuk ngurusin urusan orang lain;['urusan', 'diri', 'sendiri', 'masih', 'banyak', 'gak', 'usah', 'terlalu', 'sibuk', 'ngurusin', 'urusan', 'orang', 'lain'];['urusan', 'diri', 'sendiri', 'masih', 'banyak', 'gak', 'usah', 'terlalu', 'sibuk', 'ngurusin', 'urusan', 'orang', 'lain'];urusan diri sendiri masih banyak gak usah terlalu sibuk ngurusin urusan orang lain
22;22.0;@cursedkidd Yaudah aku ganti. Kenapa sih kamu tuh sempurna, tapi kok cuma ada sin^2 30 + cos^2 30?;cursedkidd yaudah aku ganti kenapa sih kamu tuh sempurna tapi kok cuma ada sin   cos  ;['cursedkidd', 'yaudah', 'aku', 'ganti', 'kenapa', 'sih', 'kamu', 'tuh', 'sempurna', 'tapi', 'kok', 'cuma', 'ada', 'sin', 'cos'];['cursedkidd', 'yaudah', 'aku', 'ganti', 'kenapa', 'sih', 'kamu', 'tuh', 'sempurna', 'tapi', 'kok', 'cuma', 'ada', 'sin', 'cos'];cursedkidd yaudah aku ganti kenapa sih kamu tuh sempurna tapi kok cuma ada sin cos
23;23.0;me to jennie blackpink: https://t.co/VXyYnUUh19;me to jennie blackpink co;['me', 'to', 'jennie', 'blackpink', 'co'];['me', 'to', 'jennie', 'blackpink', 'co'];me to jennie blackpink co
24;24.0;Kenapa si kamu tuh sempurna, tapi cuma ada 1? Kalo ada banyak kan aku bisa kebagian wokwokwokwo;kenapa si kamu tuh sempurna tapi cuma ada   kalo ada banyak kan aku bisa kebagian wokwokwokwo;['kenapa', 'si', 'kamu', 'tuh', 'sempurna', 'tapi', 'cuma', 'ada', 'kalo', 'ada', 'banyak', 'kan', 'aku', 'bisa', 'kebagian', 'wokwokwokwo'];['kenapa', 'si', 'kamu', 'tuh', 'sempurna', 'tapi', 'cuma', 'ada', 'kalo', 'ada', 'banyak', 'kan', 'aku', 'bisa', 'kebagian', 'wokwokwokwo'];kenapa si kamu tuh sempurna tapi cuma ada kalo ada banyak kan aku bisa kebagian wokwokwokwo
25;25.0;udah tau suka sama orang yang salah, eh tetep aja dilanjutin;udah tau suka sama orang yang salah eh tetep aja dilanjutin;['udah', 'tau', 'suka', 'sama', 'orang', 'yang', 'salah', 'eh', 'tetep', 'aja', 'dilanjutin'];['udah', 'tau', 'suka', 'sama', 'orang', 'yang', 'salah', 'eh', 'tetep', 'aja', 'dilanjutin'];udah tau suka sama orang yang salah eh tetep aja dilanjutin
26;26.0;JANGAN LUPA SEMANGAT;jangan lupa semangat;['jangan', 'lupa', 'semangat'];['jangan', 'lupa', 'semangat'];jangan lupa semangat
27;27.0;Kemarin pertama kali nonton stand up comedy secara live, diundang sama bang Raditya Dika. Pecah banget parah seru b… https://t.co/yJQeHUaCoR;kemarin pertama kali nonton stand up comedy secara live diundang sama bang raditya dika pecah banget parah seru coyjqehuacor;['kemarin', 'pertama', 'kali', 'nonton', 'stand', 'up', 'comedy', 'secara', 'live', 'diundang', 'sama', 'bang', 'raditya', 'dika', 'pecah', 'banget', 'parah', 'seru', 'coyjqehuacor'];['kemarin', 'pertama', 'kali', 'nonton', 'stand', 'up', 'comedy', 'secara', 'live', 'diundang', 'sama', 'bang', 'raditya', 'dika', 'pecah', 'banget', 'parah', 'seru', 'coyjqehuacor'];kemarin pertama kali nonton stand up comedy secara live diundang sama bang raditya dika pecah banget parah seru coyjqehuacor
28;28.0;RT @tokomenantea: Setiap hari Senin-Rabu, akan selalu ada promo spesial buat kalian yang belum dapet 'kepastian'🥰 https://t.co/bnyUhKjYDH;tokomenantea setiap hari senin rabu akan selalu ada promo spesial buat kalian yang belum dapet kepastian cobnyuhkjydh;['tokomenantea', 'setiap', 'hari', 'senin', 'rabu', 'akan', 'selalu', 'ada', 'promo', 'spesial', 'buat', 'kalian', 'yang', 'belum', 'dapet', 'kepastian', 'cobnyuhkjydh'];['tokomenantea', 'setiap', 'hari', 'senin', 'rabu', 'akan', 'selalu', 'ada', 'promo', 'spesial', 'buat', 'kalian', 'yang', 'belum', 'dapet', 'kepastian', 'cobnyuhkjydh'];tokomenantea setiap hari senin rabu akan selalu ada promo spesial buat kalian yang belum dapet kepastian cobnyuhkjydh
29;29.0;Jerome for Blue Carpet premiere The Rings of Power di Singapore~ https://t.co/WPSiUPwUWi;jerome for blue carpet premiere the rings of power di singapore cowpsiupwuwi;['jerome', 'for', 'blue', 'carpet', 'premiere', 'the', 'rings', 'of', 'power', 'di', 'singapore', 'cowpsiupwuwi'];['jerome', 'for', 'blue', 'carpet', 'premiere', 'the', 'rings', 'of', 'power', 'di', 'singapore', 'cowpsiupwuwi'];jerome for blue carpet premiere the rings of power di singapore cowpsiupwuwi
30;30.0;kembar https://t.co/OBWh52BSUN;kembar coobwhbsun;['kembar', 'coobwhbsun'];['kembar', 'coobwhbsun'];kembar coobwhbsun
31;31.0;Gak harus buru-buru kok. Take your time.;gak harus buru buru kok take your time;['gak', 'harus', 'buru', 'buru', 'kok', 'take', 'your', 'time'];['gak', 'harus', 'buru', 'buru', 'kok', 'take', 'your', 'time'];gak harus buru buru kok take your time
32;32.0;Semangat hari ini!!!! Jangan lupa bahagia!;semangat hari ini jangan lupa bahagia;['semangat', 'hari', 'ini', 'jangan', 'lupa', 'bahagia'];['semangat', 'hari', 'ini', 'jangan', 'lupa', 'bahagia'];semangat hari ini jangan lupa bahagia
33;33.0;Jangan biarkan masa lalumu merusak masa depanmu. Lepaskan diri dari belenggu dan bayang2 masa lalu, fokus dengan ma… https://t.co/TvGsBS00Lu;jangan biarkan masa lalumu merusak masa depanmu lepaskan diri dari belenggu dan bayang masa lalu fokus dengan ma cotvgsbslu;['jangan', 'biarkan', 'masa', 'lalumu', 'merusak', 'masa', 'depanmu', 'lepaskan', 'diri', 'dari', 'belenggu', 'dan', 'bayang', 'masa', 'lalu', 'fokus', 'dengan', 'ma', 'cotvgsbslu'];['jangan', 'biarkan', 'masa', 'lalumu', 'merusak', 'masa', 'depanmu', 'lepaskan', 'diri', 'dari', 'belenggu', 'dan', 'bayang', 'masa', 'lalu', 'fokus', 'dengan', 'ma', 'cotvgsbslu'];jangan biarkan masa lalumu merusak masa depanmu lepaskan diri dari belenggu dan bayang masa lalu fokus dengan ma cotvgsbslu
34;34.0;Hari ini aku diingatkan suatu hal: Setiap orang punya kesempatan untuk berubah dan berbenah. Meskipun di masa lalu… https://t.co/gcyG0rQkMp;hari ini aku diingatkan suatu hal setiap orang punya kesempatan untuk berubah dan berbenah meskipun di masa lalu cogcygrqkmp;['hari', 'ini', 'aku', 'diingatkan', 'suatu', 'hal', 'setiap', 'orang', 'punya', 'kesempatan', 'untuk', 'berubah', 'dan', 'berbenah', 'meskipun', 'di', 'masa', 'lalu', 'cogcygrqkmp'];['hari', 'ini', 'aku', 'diingatkan', 'suatu', 'hal', 'setiap', 'orang', 'punya', 'kesempatan', 'untuk', 'berubah', 'dan', 'berbenah', 'meskipun', 'di', 'masa', 'lalu', 'cogcygrqkmp'];hari ini aku diingatkan suatu hal setiap orang punya kesempatan untuk berubah dan berbenah meskipun di masa lalu cogcygrqkmp
35;35.0;@jehianps Blm tau.;jehianps blm tau;['jehianps', 'blm', 'tau'];['jehianps', 'blm', 'tau'];jehianps blm tau
36;36.0;jangan lupa bucin sama diri sendiri;jangan lupa bucin sama diri sendiri;['jangan', 'lupa', 'bucin', 'sama', 'diri', 'sendiri'];['jangan', 'lupa', 'bucin', 'sama', 'diri', 'sendiri'];jangan lupa bucin sama diri sendiri
37;37.0;Melepas panah asmara~ tetoretotettetoretotet https://t.co/TDhQvk6wGC;melepas panah asmara tetoretotettetoretotet cotdhqvkwgc;['melepas', 'panah', 'asmara', 'tetoretotettetoretotet', 'cotdhqvkwgc'];['melepas', 'panah', 'asmara', 'tetoretotettetoretotet', 'cotdhqvkwgc'];melepas panah asmara tetoretotettetoretotet cotdhqvkwgc
38;38.0;TES MATEMATIKA ANAK PRESIDEN! FT. KAESANG https://t.co/OFIYq3FvO8 CUSS NONTON! SERU BGT WKWKWKWK!! https://t.co/ZJp3F7prFS;tes matematika anak presiden ft kaesang coofiyqfvo cuss nonton seru bgt wkwkwkwk cozjpfprfs;['tes', 'matematika', 'anak', 'presiden', 'ft', 'kaesang', 'coofiyqfvo', 'cuss', 'nonton', 'seru', 'bgt', 'wkwkwkwk', 'cozjpfprfs'];['tes', 'matematika', 'anak', 'presiden', 'ft', 'kaesang', 'coofiyqfvo', 'cuss', 'nonton', 'seru', 'bgt', 'wkwkwkwk', 'cozjpfprfs'];tes matematika anak presiden ft kaesang coofiyqfvo cuss nonton seru bgt wkwkwkwk cozjpfprfs
39;39.0;Hari ini jam 18.30 WIB!! TES MATEMATIKA ANAK PRESIDEN JOKOWI (KAESANG)! WKWKW ASLI SERU BANGET 😂 Stay tuned di yout… https://t.co/l0qOUwhKgE;hari ini jam     wib tes matematika anak presiden jokowi kaesang wkwkw asli seru banget stay tuned di yout colqouwhkge;['hari', 'ini', 'jam', 'wib', 'tes', 'matematika', 'anak', 'presiden', 'jokowi', 'kaesang', 'wkwkw', 'asli', 'seru', 'banget', 'stay', 'tuned', 'di', 'yout', 'colqouwhkge'];['hari', 'ini', 'jam', 'wib', 'tes', 'matematika', 'anak', 'presiden', 'jokowi', 'kaesang', 'wkwkw', 'asli', 'seru', 'banget', 'stay', 'tuned', 'di', 'yout', 'colqouwhkge'];hari ini jam wib tes matematika anak presiden jokowi kaesang wkwkw asli seru banget stay tuned di yout colqouwhkge
40;40.0;RT @melloncolliesu: bang.. bahasa apa ini???😭;melloncolliesu bang bahasa apa ini;['melloncolliesu', 'bang', 'bahasa', 'apa', 'ini'];['melloncolliesu', 'bang', 'bahasa', 'apa', 'ini'];melloncolliesu bang bahasa apa ini
41;41.0;RT @jojobaolip: gue bacanya pingsan;jojobaolip gue bacanya pingsan;['jojobaolip', 'gue', 'bacanya', 'pingsan'];['jojobaolip', 'gue', 'bacanya', 'pingsan'];jojobaolip gue bacanya pingsan
42;42.0;RT @dalgonalfiy: kelakuan lu jeromeee😭 JOSS;dalgonalfiy kelakuan lu jeromeee joss;['dalgonalfiy', 'kelakuan', 'lu', 'jeromeee', 'joss'];['dalgonalfiy', 'kelakuan', 'lu', 'jeromeee', 'joss'];dalgonalfiy kelakuan lu jeromeee joss
43;43.0;RT @flowriferous: lu bingung gaksi;flowriferous lu bingung gaksi;['flowriferous', 'lu', 'bingung', 'gaksi'];['flowriferous', 'lu', 'bingung', 'gaksi'];flowriferous lu bingung gaksi
44;44.0;Selamat hari ulang tahun ke-77 Republik Indonesia!! Merdeka!! https://t.co/Vs0OjcXQhC;selamat hari ulang tahun ke   republik indonesia merdeka covsojc;['selamat', 'hari', 'ulang', 'tahun', 'ke', 'republik', 'indonesia', 'merdeka', 'covsojc'];['selamat', 'hari', 'ulang', 'tahun', 'ke', 'republik', 'indonesia', 'merdeka', 'covsojc'];selamat hari ulang tahun ke republik indonesia merdeka covsojc
45;45.0;"2020 reply2an tweet
2022 akhirnya ketemu @kaesangp https://t.co/FYqSgvptJB";  replyan tweet   akhirnya ketemu kaesangp cofyqsgvptjb;['replyan', 'tweet', 'akhirnya', 'ketemu', 'kaesangp', 'cofyqsgvptjb'];['replyan', 'tweet', 'akhirnya', 'ketemu', 'kaesangp', 'cofyqsgvptjb'];replyan tweet akhirnya ketemu kaesangp cofyqsgvptjb
46;46.0;"Tes pengetahuan aktor / aktris Indonesia! Kali ini edisi castnya weTV original series Dikta &amp; Hukum!… https://t.co/UsuoAr2aRE";tes pengetahuan aktor aktris indonesia kali ini edisi castnya wetv original series dikta amp hukum cousuoarare;['tes', 'pengetahuan', 'aktor', 'aktris', 'indonesia', 'kali', 'ini', 'edisi', 'castnya', 'wetv', 'original', 'series', 'dikta', 'amp', 'hukum', 'cousuoarare'];['tes', 'pengetahuan', 'aktor', 'aktris', 'indonesia', 'kali', 'ini', 'edisi', 'castnya', 'wetv', 'original', 'series', 'dikta', 'amp', 'hukum', 'cousuoarare'];tes pengetahuan aktor aktris indonesia kali ini edisi castnya wetv original series dikta amp hukum cousuoarare
47;47.0;Mau pilih yang lebih ribet/lebih berat, tapi yang dihasilkan bikin lebih bahagia, why not? Mau pilih yang lebih sim… https://t.co/DkHyY3P91V;mau pilih yang lebih ribetlebih berat tapi yang dihasilkan bikin lebih bahagia why not mau pilih yang lebih sim codkhyypv;['mau', 'pilih', 'yang', 'lebih', 'ribetlebih', 'berat', 'tapi', 'yang', 'dihasilkan', 'bikin', 'lebih', 'bahagia', 'why', 'not', 'mau', 'pilih', 'yang', 'lebih', 'sim', 'codkhyypv'];['mau', 'pilih', 'yang', 'lebih', 'ribetlebih', 'berat', 'tapi', 'yang', 'dihasilkan', 'bikin', 'lebih', 'bahagia', 'why', 'not', 'mau', 'pilih', 'yang', 'lebih', 'sim', 'codkhyypv'];mau pilih yang lebih ribetlebih berat tapi yang dihasilkan bikin lebih bahagia why not mau pilih yang lebih sim codkhyypv
48;48.0;Semua pilihan tuh pasti ada positif dan negatifnya. Tinggal pilih mana yang paling cocok dan yang bisa bikin diri s… https://t.co/Qz2I9MYUTq;semua pilihan tuh pasti ada positif dan negatifnya tinggal pilih mana yang paling cocok dan yang bisa bikin diri coqzimyutq;['semua', 'pilihan', 'tuh', 'pasti', 'ada', 'positif', 'dan', 'negatifnya', 'tinggal', 'pilih', 'mana', 'yang', 'paling', 'cocok', 'dan', 'yang', 'bisa', 'bikin', 'diri', 'coqzimyutq'];['semua', 'pilihan', 'tuh', 'pasti', 'ada', 'positif', 'dan', 'negatifnya', 'tinggal', 'pilih', 'mana', 'yang', 'paling', 'cocok', 'dan', 'yang', 'bisa', 'bikin', 'diri', 'coqzimyutq'];semua pilihan tuh pasti ada positif dan negatifnya tinggal pilih mana yang paling cocok dan yang bisa bikin diri coqzimyutq
49;49.0;JANGAN LUPA BAHAGIA WOY;jangan lupa bahagia woy;['jangan', 'lupa', 'bahagia', 'woy'];['jangan', 'lupa', 'bahagia', 'woy'];jangan lupa bahagia woy
50;50.0;Meskipun gak galau, denger lagu galau tuh enak bgt;meskipun gak galau denger lagu galau tuh enak bgt;['meskipun', 'gak', 'galau', 'denger', 'lagu', 'galau', 'tuh', 'enak', 'bgt'];['meskipun', 'gak', 'galau', 'denger', 'lagu', 'galau', 'tuh', 'enak', 'bgt'];meskipun gak galau denger lagu galau tuh enak bgt
51;51.0;SEMANGAT WOE;semangat woe;['semangat', 'woe'];['semangat', 'woe'];semangat woe
52;52.0;"telfon &gt; chat";telfon gt chat;['telfon', 'gt', 'chat'];['telfon', 'gt', 'chat'];telfon gt chat
