;Unnamed: 0;Tweets;step01;tokens;final_tokens;step02
53;53.0;Akhirnya tayangg! TES PENGETAHUAN BOYBAND INDONESIA (UN1TY)! HEBOH DAN RUSUH BANGET WKWKWKWK😂! Cuss nonton!… https://t.co/9goFhjdj1Q;akhirnya tayangg tes pengetahuan boyband indonesia unty heboh dan rusuh banget wkwkwkwk cuss nonton cogofhjdjq;['akhirnya', 'tayangg', 'tes', 'pengetahuan', 'boyband', 'indonesia', 'unty', 'heboh', 'dan', 'rusuh', 'banget', 'wkwkwkwk', 'cuss', 'nonton', 'cogofhjdjq'];['akhirnya', 'tayangg', 'tes', 'pengetahuan', 'boyband', 'indonesia', 'unty', 'heboh', 'dan', 'rusuh', 'banget', 'wkwkwkwk', 'cuss', 'nonton', 'cogofhjdjq'];akhirnya tayangg tes pengetahuan boyband indonesia unty heboh dan rusuh banget wkwkwkwk cuss nonton cogofhjdjq
54;54.0;capek gak si liat berita-berita akhir-akhir ini;capek gak si liat berita berita akhir akhir ini;['capek', 'gak', 'si', 'liat', 'berita', 'berita', 'akhir', 'akhir', 'ini'];['capek', 'gak', 'si', 'liat', 'berita', 'berita', 'akhir', 'akhir', 'ini'];capek gak si liat berita berita akhir akhir ini
55;55.0;"Jenis-jenis ekspresi habis nonton episode pertama Dikta &amp; Hukum😂 Asli campur aduk banget WKWKKW! Yang penasaran, me… https://t.co/nUkkty8qPA";jenis jenis ekspresi habis nonton episode pertama dikta amp hukum asli campur aduk banget wkwkkw yang penasaran me conukktyqpa;['jenis', 'jenis', 'ekspresi', 'habis', 'nonton', 'episode', 'pertama', 'dikta', 'amp', 'hukum', 'asli', 'campur', 'aduk', 'banget', 'wkwkkw', 'yang', 'penasaran', 'me', 'conukktyqpa'];['jenis', 'jenis', 'ekspresi', 'habis', 'nonton', 'episode', 'pertama', 'dikta', 'amp', 'hukum', 'asli', 'campur', 'aduk', 'banget', 'wkwkkw', 'yang', 'penasaran', 'me', 'conukktyqpa'];jenis jenis ekspresi habis nonton episode pertama dikta amp hukum asli campur aduk banget wkwkkw yang penasaran me conukktyqpa
56;56.0;@tokopedia itu baju kuning kok mirip ak;tokopedia itu baju kuning kok mirip ak;['tokopedia', 'itu', 'baju', 'kuning', 'kok', 'mirip', 'ak'];['tokopedia', 'itu', 'baju', 'kuning', 'kok', 'mirip', 'ak'];tokopedia itu baju kuning kok mirip ak
57;57.0;"Gimana hari ini guys!?

Btw kalo lagi butuh hiburan, coba nonton series We TV Original Dikta &amp; Hukum! Kemaren aku u… https://t.co/Y26UTeSTTS";gimana hari ini guys btw kalo lagi butuh hiburan coba nonton series we tv original dikta amp hukum kemaren aku coyutestts;['gimana', 'hari', 'ini', 'guys', 'btw', 'kalo', 'lagi', 'butuh', 'hiburan', 'coba', 'nonton', 'series', 'we', 'tv', 'original', 'dikta', 'amp', 'hukum', 'kemaren', 'aku', 'coyutestts'];['gimana', 'hari', 'ini', 'guys', 'btw', 'kalo', 'lagi', 'butuh', 'hiburan', 'coba', 'nonton', 'series', 'we', 'tv', 'original', 'dikta', 'amp', 'hukum', 'kemaren', 'aku', 'coyutestts'];gimana hari ini guys btw kalo lagi butuh hiburan coba nonton series we tv original dikta amp hukum kemaren aku coyutestts
58;58.0;"Yang penting diblock, yang gak penting malah dibiarin

:)";yang penting diblock yang gak penting malah dibiarin;['yang', 'penting', 'diblock', 'yang', 'gak', 'penting', 'malah', 'dibiarin'];['yang', 'penting', 'diblock', 'yang', 'gak', 'penting', 'malah', 'dibiarin'];yang penting diblock yang gak penting malah dibiarin
59;59.0;Berusahalah untuk selalu berbuat baik kepada orang lain. Karena kita tidak tahu kesulitan apa yang sedang mereka alami.;berusahalah untuk selalu berbuat baik kepada orang lain karena kita tidak tahu kesulitan apa yang sedang mereka alami;['berusahalah', 'untuk', 'selalu', 'berbuat', 'baik', 'kepada', 'orang', 'lain', 'karena', 'kita', 'tidak', 'tahu', 'kesulitan', 'apa', 'yang', 'sedang', 'mereka', 'alami'];['berusahalah', 'untuk', 'selalu', 'berbuat', 'baik', 'kepada', 'orang', 'lain', 'karena', 'kita', 'tidak', 'tahu', 'kesulitan', 'apa', 'yang', 'sedang', 'mereka', 'alami'];berusahalah untuk selalu berbuat baik kepada orang lain karena kita tidak tahu kesulitan apa yang sedang mereka alami
61;61.0;RT @sksksksksksk012: udah lama ga beli @tokomenantea rasanya KAJZIWJANBSKABSKWNAUJWBSIWBSKABAHENSU ENAK BANGET WOIIIIIII😭😭😭 https://t.co/sd…;sksksksksksk udah lama ga beli tokomenantea rasanya kajziwjanbskabskwnaujwbsiwbskabahensu enak banget woiiiiiii cosd;['sksksksksksk', 'udah', 'lama', 'ga', 'beli', 'tokomenantea', 'rasanya', 'kajziwjanbskabskwnaujwbsiwbskabahensu', 'enak', 'banget', 'woiiiiiii', 'cosd'];['sksksksksksk', 'udah', 'lama', 'ga', 'beli', 'tokomenantea', 'rasanya', 'kajziwjanbskabskwnaujwbsiwbskabahensu', 'enak', 'banget', 'woiiiiiii', 'cosd'];sksksksksksk udah lama ga beli tokomenantea rasanya kajziwjanbskabskwnaujwbsiwbskabahensu enak banget woiiiiiii cosd
62;62.0;BATTLE QUIZ PENGETAHUAN: JEROME VS RAJA QUIZ INDONESIA (HELMY YAHYA)! Selamat menonton! https://t.co/cqWpk4wsgb https://t.co/fj6QwvDcgW;battle quiz pengetahuan jerome vs raja quiz indonesia helmy yahya selamat menonton cocqwpkwsgb cofjqwvdcgw;['battle', 'quiz', 'pengetahuan', 'jerome', 'vs', 'raja', 'quiz', 'indonesia', 'helmy', 'yahya', 'selamat', 'menonton', 'cocqwpkwsgb', 'cofjqwvdcgw'];['battle', 'quiz', 'pengetahuan', 'jerome', 'vs', 'raja', 'quiz', 'indonesia', 'helmy', 'yahya', 'selamat', 'menonton', 'cocqwpkwsgb', 'cofjqwvdcgw'];battle quiz pengetahuan jerome vs raja quiz indonesia helmy yahya selamat menonton cocqwpkwsgb cofjqwvdcgw
63;63.0;Hari ini seruuu, ngobrol2 bareng naura~ https://t.co/H7jr33k2xk;hari ini seruuu ngobrol bareng naura cohjrk;['hari', 'ini', 'seruuu', 'ngobrol', 'bareng', 'naura', 'cohjrk'];['hari', 'ini', 'seruuu', 'ngobrol', 'bareng', 'naura', 'cohjrk'];hari ini seruuu ngobrol bareng naura cohjrk
64;64.0;"RT @geraldhiras: NIBATAK MANTAPPU

Tadi malem tidur mimpi kenalan, taunya ketemu beneran pas siang BANG. https://t.co/BVUqMSCmsr";geraldhiras nibatak mantappu tadi malem tidur mimpi kenalan taunya ketemu beneran pas siang bang cobvuqmscmsr;['geraldhiras', 'nibatak', 'mantappu', 'tadi', 'malem', 'tidur', 'mimpi', 'kenalan', 'taunya', 'ketemu', 'beneran', 'pas', 'siang', 'bang', 'cobvuqmscmsr'];['geraldhiras', 'nibatak', 'mantappu', 'tadi', 'malem', 'tidur', 'mimpi', 'kenalan', 'taunya', 'ketemu', 'beneran', 'pas', 'siang', 'bang', 'cobvuqmscmsr'];geraldhiras nibatak mantappu tadi malem tidur mimpi kenalan taunya ketemu beneran pas siang bang cobvuqmscmsr
65;65.0;@nessiejudge kerja di mana kak?;nessiejudge kerja di mana kak;['nessiejudge', 'kerja', 'di', 'mana', 'kak'];['nessiejudge', 'kerja', 'di', 'mana', 'kak'];nessiejudge kerja di mana kak
66;66.0;ngeliat story orang2 kenapa pada banyak banget yang bakal nikah ya wwkwwkk;ngeliat story orang kenapa pada banyak banget yang bakal nikah ya wwkwwkk;['ngeliat', 'story', 'orang', 'kenapa', 'pada', 'banyak', 'banget', 'yang', 'bakal', 'nikah', 'ya', 'wwkwwkk'];['ngeliat', 'story', 'orang', 'kenapa', 'pada', 'banyak', 'banget', 'yang', 'bakal', 'nikah', 'ya', 'wwkwwkk'];ngeliat story orang kenapa pada banyak banget yang bakal nikah ya wwkwwkk
67;67.0;"RT @NASAWebb: 👀 Sneak a peek at the deepest &amp; sharpest infrared image of the early universe ever taken — all in a day’s work for the Webb t…";nasawebb sneak peek at the deepest amp sharpest infrared image of the early universe ever taken all in day work for the webb;['nasawebb', 'sneak', 'peek', 'at', 'the', 'deepest', 'amp', 'sharpest', 'infrared', 'image', 'of', 'the', 'early', 'universe', 'ever', 'taken', 'all', 'in', 'day', 'work', 'for', 'the', 'webb'];['nasawebb', 'sneak', 'peek', 'at', 'the', 'deepest', 'amp', 'sharpest', 'infrared', 'image', 'of', 'the', 'early', 'universe', 'ever', 'taken', 'all', 'in', 'day', 'work', 'for', 'the', 'webb'];nasawebb sneak peek at the deepest amp sharpest infrared image of the early universe ever taken all in day work for the webb
68;68.0;@ArnoldPoernomo wibu;arnoldpoernomo wibu;['arnoldpoernomo', 'wibu'];['arnoldpoernomo', 'wibu'];arnoldpoernomo wibu
69;69.0;"RT @BadmintonTalk: Final with bestie!!

Congratulations to the Daddies and Fajar/Rian!

#BadmintalkPhoto #PMM2022 #MalaysiaMasters2022 http…";badmintontalk final with bestie congratulations to the daddies and fajarrian http;['badmintontalk', 'final', 'with', 'bestie', 'congratulations', 'to', 'the', 'daddies', 'and', 'fajarrian', 'http'];['badmintontalk', 'final', 'with', 'bestie', 'congratulations', 'to', 'the', 'daddies', 'and', 'fajarrian', 'http'];badmintontalk final with bestie congratulations to the daddies and fajarrian http
70;70.0;Hari ini kembali disadarkan bahwa hidup-mati, bener-bener cuma Tuhan yang tahu. Kita harus menggunakan waktu dan ke… https://t.co/kr2dOsiPsw;hari ini kembali disadarkan bahwa hidup mati bener bener cuma tuhan yang tahu kita harus menggunakan waktu dan ke cokrdosipsw;['hari', 'ini', 'kembali', 'disadarkan', 'bahwa', 'hidup', 'mati', 'bener', 'bener', 'cuma', 'tuhan', 'yang', 'tahu', 'kita', 'harus', 'menggunakan', 'waktu', 'dan', 'ke', 'cokrdosipsw'];['hari', 'ini', 'kembali', 'disadarkan', 'bahwa', 'hidup', 'mati', 'bener', 'bener', 'cuma', 'tuhan', 'yang', 'tahu', 'kita', 'harus', 'menggunakan', 'waktu', 'dan', 'ke', 'cokrdosipsw'];hari ini kembali disadarkan bahwa hidup mati bener bener cuma tuhan yang tahu kita harus menggunakan waktu dan ke cokrdosipsw
73;73.0;Hari ini collab podcast dan konten youtube bareng UN1TY! Seruuu bgt mantappu jiwaaa https://t.co/eijj2HpmzV;hari ini collab podcast dan konten youtube bareng unty seruuu bgt mantappu jiwaaa coeijjhpmzv;['hari', 'ini', 'collab', 'podcast', 'dan', 'konten', 'youtube', 'bareng', 'unty', 'seruuu', 'bgt', 'mantappu', 'jiwaaa', 'coeijjhpmzv'];['hari', 'ini', 'collab', 'podcast', 'dan', 'konten', 'youtube', 'bareng', 'unty', 'seruuu', 'bgt', 'mantappu', 'jiwaaa', 'coeijjhpmzv'];hari ini collab podcast dan konten youtube bareng unty seruuu bgt mantappu jiwaaa coeijjhpmzv
74;74.0;WKWKKWKWWWK https://t.co/EjagHyHtzR;wkwkkwkwwwk coejaghyhtzr;['wkwkkwkwwwk', 'coejaghyhtzr'];['wkwkkwkwwwk', 'coejaghyhtzr'];wkwkkwkwwwk coejaghyhtzr
75;75.0;Salah satu episode terseru dari Wasedaboys Indonesia Trip! Coba nawar harga di pasar😂 WKWKWKWK… https://t.co/OKTbYHe9oJ;salah satu episode terseru dari wasedaboys indonesia trip coba nawar harga di pasar wkwkwkwk cooktbyheoj;['salah', 'satu', 'episode', 'terseru', 'dari', 'wasedaboys', 'indonesia', 'trip', 'coba', 'nawar', 'harga', 'di', 'pasar', 'wkwkwkwk', 'cooktbyheoj'];['salah', 'satu', 'episode', 'terseru', 'dari', 'wasedaboys', 'indonesia', 'trip', 'coba', 'nawar', 'harga', 'di', 'pasar', 'wkwkwkwk', 'cooktbyheoj'];salah satu episode terseru dari wasedaboys indonesia trip coba nawar harga di pasar wkwkwkwk cooktbyheoj
76;76.0;Gak pinter matematika/suatu pelajaran, bukan berarti gak pinter. Bidang dan aspek kepinteran tiap orang beda-beda.;gak pinter matematikasuatu pelajaran bukan berarti gak pinter bidang dan aspek kepinteran tiap orang beda beda;['gak', 'pinter', 'matematikasuatu', 'pelajaran', 'bukan', 'berarti', 'gak', 'pinter', 'bidang', 'dan', 'aspek', 'kepinteran', 'tiap', 'orang', 'beda', 'beda'];['gak', 'pinter', 'matematikasuatu', 'pelajaran', 'bukan', 'berarti', 'gak', 'pinter', 'bidang', 'dan', 'aspek', 'kepinteran', 'tiap', 'orang', 'beda', 'beda'];gak pinter matematikasuatu pelajaran bukan berarti gak pinter bidang dan aspek kepinteran tiap orang beda beda
77;77.0;RT @aku_orang_apa: akhirnya aku ketemu lagi sama bang @JeromePolin setelah 1 setengah tahun👍🏼 https://t.co/xLgxG4MYiC;aku_orang_apa akhirnya aku ketemu lagi sama bang jeromepolin setelah   setengah tahun co;['aku_orang_apa', 'akhirnya', 'aku', 'ketemu', 'lagi', 'sama', 'bang', 'jeromepolin', 'setelah', 'setengah', 'tahun', 'co'];['aku_orang_apa', 'akhirnya', 'aku', 'ketemu', 'lagi', 'sama', 'bang', 'jeromepolin', 'setelah', 'setengah', 'tahun', 'co'];aku_orang_apa akhirnya aku ketemu lagi sama bang jeromepolin setelah setengah tahun co
78;78.0;buat masnya, sini aku kasih soal matematika mau ga wkwkwkkw https://t.co/kw4Fq4kBlJ;buat masnya sini aku kasih soal matematika mau ga wkwkwkkw cokwfqkblj;['buat', 'masnya', 'sini', 'aku', 'kasih', 'soal', 'matematika', 'mau', 'ga', 'wkwkwkkw', 'cokwfqkblj'];['buat', 'masnya', 'sini', 'aku', 'kasih', 'soal', 'matematika', 'mau', 'ga', 'wkwkwkkw', 'cokwfqkblj'];buat masnya sini aku kasih soal matematika mau ga wkwkwkkw cokwfqkblj
79;79.0;@convomfs sini kasih aku aja soalnya;convomfs sini kasih aku aja soalnya;['convomfs', 'sini', 'kasih', 'aku', 'aja', 'soalnya'];['convomfs', 'sini', 'kasih', 'aku', 'aja', 'soalnya'];convomfs sini kasih aku aja soalnya
80;80.0;@kristoimmanuel wkakakaka;kristoimmanuel wkakakaka;['kristoimmanuel', 'wkakakaka'];['kristoimmanuel', 'wkakakaka'];kristoimmanuel wkakakaka
81;81.0;SEMANGAT WOYYYYY;semangat woyyyyy;['semangat', 'woyyyyy'];['semangat', 'woyyyyy'];semangat woyyyyy
82;82.0;RT @jehianps: Kesenangan hari ini: bisa ngirim Menantea ke Menteri Kemenparekraf, Pak Sandiaga Uno🥹 https://t.co/MMf74Twb10;jehianps kesenangan hari ini bisa ngirim menantea ke menteri kemenparekraf pak sandiaga uno commftwb;['jehianps', 'kesenangan', 'hari', 'ini', 'bisa', 'ngirim', 'menantea', 'ke', 'menteri', 'kemenparekraf', 'pak', 'sandiaga', 'uno', 'commftwb'];['jehianps', 'kesenangan', 'hari', 'ini', 'bisa', 'ngirim', 'menantea', 'ke', 'menteri', 'kemenparekraf', 'pak', 'sandiaga', 'uno', 'commftwb'];jehianps kesenangan hari ini bisa ngirim menantea ke menteri kemenparekraf pak sandiaga uno commftwb
83;83.0;"RT @tokomenantea: Yang bisa tebak nama menu ini, minteatwit kirimin Menantea 2 cups🥰

Mintea bakal kirimin buat 5 orang! Cara ikutannya tin…";tokomenantea yang bisa tebak nama menu ini minteatwit kirimin menantea   cups mintea bakal kirimin buat   orang cara ikutannya tin;['tokomenantea', 'yang', 'bisa', 'tebak', 'nama', 'menu', 'ini', 'minteatwit', 'kirimin', 'menantea', 'cups', 'mintea', 'bakal', 'kirimin', 'buat', 'orang', 'cara', 'ikutannya', 'tin'];['tokomenantea', 'yang', 'bisa', 'tebak', 'nama', 'menu', 'ini', 'minteatwit', 'kirimin', 'menantea', 'cups', 'mintea', 'bakal', 'kirimin', 'buat', 'orang', 'cara', 'ikutannya', 'tin'];tokomenantea yang bisa tebak nama menu ini minteatwit kirimin menantea cups mintea bakal kirimin buat orang cara ikutannya tin
84;84.0;Jangan lupa bersyukur dan rayakan hal-hal serta keberhasilan kecil! Find joy in the little things~;jangan lupa bersyukur dan rayakan hal hal serta keberhasilan kecil find joy in the little things;['jangan', 'lupa', 'bersyukur', 'dan', 'rayakan', 'hal', 'hal', 'serta', 'keberhasilan', 'kecil', 'find', 'joy', 'in', 'the', 'little', 'things'];['jangan', 'lupa', 'bersyukur', 'dan', 'rayakan', 'hal', 'hal', 'serta', 'keberhasilan', 'kecil', 'find', 'joy', 'in', 'the', 'little', 'things'];jangan lupa bersyukur dan rayakan hal hal serta keberhasilan kecil find joy in the little things
86;86.0;"Pasti seru poll seeh! Btw, yang mau ketemu aku di kelas offline, bisa ikutan pop up class @primagamaID karna aku &amp;… https://t.co/WKQ1hEHiAW";pasti seru poll seeh btw yang mau ketemu aku di kelas offline bisa ikutan pop up class primagamaid karna aku amp cowkqhehiaw;['pasti', 'seru', 'poll', 'seeh', 'btw', 'yang', 'mau', 'ketemu', 'aku', 'di', 'kelas', 'offline', 'bisa', 'ikutan', 'pop', 'up', 'class', 'primagamaid', 'karna', 'aku', 'amp', 'cowkqhehiaw'];['pasti', 'seru', 'poll', 'seeh', 'btw', 'yang', 'mau', 'ketemu', 'aku', 'di', 'kelas', 'offline', 'bisa', 'ikutan', 'pop', 'up', 'class', 'primagamaid', 'karna', 'aku', 'amp', 'cowkqhehiaw'];pasti seru poll seeh btw yang mau ketemu aku di kelas offline bisa ikutan pop up class primagamaid karna aku amp cowkqhehiaw
87;87.0;WOY kayaknya seru nih kalau aku bikin les/kelas offline buat ngajar di Jakarta minggu depan KWKWKW;woy kayaknya seru nih kalau aku bikin leskelas offline buat ngajar di jakarta minggu depan kwkwkw;['woy', 'kayaknya', 'seru', 'nih', 'kalau', 'aku', 'bikin', 'leskelas', 'offline', 'buat', 'ngajar', 'di', 'jakarta', 'minggu', 'depan', 'kwkwkw'];['woy', 'kayaknya', 'seru', 'nih', 'kalau', 'aku', 'bikin', 'leskelas', 'offline', 'buat', 'ngajar', 'di', 'jakarta', 'minggu', 'depan', 'kwkwkw'];woy kayaknya seru nih kalau aku bikin leskelas offline buat ngajar di jakarta minggu depan kwkwkw
88;88.0;"Kali ini aku yakin Inggit (Kak Prilly) memilih aku guys, menurut kalian gimana? WKWKWKWK😂😂

Nonton di sini ya guys:… https://t.co/1R5aLhhjDp";kali ini aku yakin inggit kak prilly memilih aku guys menurut kalian gimana wkwkwkwk nonton di sini ya guys coralhhjdp;['kali', 'ini', 'aku', 'yakin', 'inggit', 'kak', 'prilly', 'memilih', 'aku', 'guys', 'menurut', 'kalian', 'gimana', 'wkwkwkwk', 'nonton', 'di', 'sini', 'ya', 'guys', 'coralhhjdp'];['kali', 'ini', 'aku', 'yakin', 'inggit', 'kak', 'prilly', 'memilih', 'aku', 'guys', 'menurut', 'kalian', 'gimana', 'wkwkwkwk', 'nonton', 'di', 'sini', 'ya', 'guys', 'coralhhjdp'];kali ini aku yakin inggit kak prilly memilih aku guys menurut kalian gimana wkwkwkwk nonton di sini ya guys coralhhjdp
89;89.0;Selamat buat temen2 yang keterima SBMPTN! Kalian sudah berhasil melewati satu ujian, tapi inget habis gini kalian a… https://t.co/wXJkHLlsP5;selamat buat temen yang keterima sbmptn kalian sudah berhasil melewati satu ujian tapi inget habis gini kalian co;['selamat', 'buat', 'temen', 'yang', 'keterima', 'sbmptn', 'kalian', 'sudah', 'berhasil', 'melewati', 'satu', 'ujian', 'tapi', 'inget', 'habis', 'gini', 'kalian', 'co'];['selamat', 'buat', 'temen', 'yang', 'keterima', 'sbmptn', 'kalian', 'sudah', 'berhasil', 'melewati', 'satu', 'ujian', 'tapi', 'inget', 'habis', 'gini', 'kalian', 'co'];selamat buat temen yang keterima sbmptn kalian sudah berhasil melewati satu ujian tapi inget habis gini kalian co
90;90.0;"x+y = 2
aku tanpa kamu hampa";  aku tanpa kamu hampa;['aku', 'tanpa', 'kamu', 'hampa'];['aku', 'tanpa', 'kamu', 'hampa'];aku tanpa kamu hampa
91;91.0;@jehianps @SMTOWN_Idn waaaaawww;jehianps smtown_idn waaaaawww;['jehianps', 'smtown_idn', 'waaaaawww'];['jehianps', 'smtown_idn', 'waaaaawww'];jehianps smtown_idn waaaaawww
92;92.0;kita pasti punya temen yang kalo vidcall cuma keliatan jidatnya doang wkwkwk;kita pasti punya temen yang kalo vidcall cuma keliatan jidatnya doang wkwkwk;['kita', 'pasti', 'punya', 'temen', 'yang', 'kalo', 'vidcall', 'cuma', 'keliatan', 'jidatnya', 'doang', 'wkwkwk'];['kita', 'pasti', 'punya', 'temen', 'yang', 'kalo', 'vidcall', 'cuma', 'keliatan', 'jidatnya', 'doang', 'wkwkwk'];kita pasti punya temen yang kalo vidcall cuma keliatan jidatnya doang wkwkwk
93;93.0;SEMANGAT HARI INI!!;semangat hari ini;['semangat', 'hari', 'ini'];['semangat', 'hari', 'ini'];semangat hari ini
94;94.0;Ketika kamu sudah berusaha memberikan yang terbaik, tapi gak dihargai... Bahkan gak diliat effortnya... Atau bahkan… https://t.co/CezFgwoJoJ;ketika kamu sudah berusaha memberikan yang terbaik tapi gak dihargai bahkan gak diliat effortnya atau bahkan cocezfgwojoj;['ketika', 'kamu', 'sudah', 'berusaha', 'memberikan', 'yang', 'terbaik', 'tapi', 'gak', 'dihargai', 'bahkan', 'gak', 'diliat', 'effortnya', 'atau', 'bahkan', 'cocezfgwojoj'];['ketika', 'kamu', 'sudah', 'berusaha', 'memberikan', 'yang', 'terbaik', 'tapi', 'gak', 'dihargai', 'bahkan', 'gak', 'diliat', 'effortnya', 'atau', 'bahkan', 'cocezfgwojoj'];ketika kamu sudah berusaha memberikan yang terbaik tapi gak dihargai bahkan gak diliat effortnya atau bahkan cocezfgwojoj
95;95.0;Heran kenapa banyak orang suka ngomongin orang lain seakan dia yang paling tau tentang orang tersebut, padahal cuma… https://t.co/jfTwzMuSTh;heran kenapa banyak orang suka ngomongin orang lain seakan dia yang paling tau tentang orang tersebut padahal cuma cojftwzmusth;['heran', 'kenapa', 'banyak', 'orang', 'suka', 'ngomongin', 'orang', 'lain', 'seakan', 'dia', 'yang', 'paling', 'tau', 'tentang', 'orang', 'tersebut', 'padahal', 'cuma', 'cojftwzmusth'];['heran', 'kenapa', 'banyak', 'orang', 'suka', 'ngomongin', 'orang', 'lain', 'seakan', 'dia', 'yang', 'paling', 'tau', 'tentang', 'orang', 'tersebut', 'padahal', 'cuma', 'cojftwzmusth'];heran kenapa banyak orang suka ngomongin orang lain seakan dia yang paling tau tentang orang tersebut padahal cuma cojftwzmusth
96;96.0;@ViktorAxelsen halo;viktora halo;['viktora', 'halo'];['viktora', 'halo'];viktora halo
97;97.0;viktor pasti takut lawan kucing gemuk;viktor pasti takut lawan kucing gemuk;['viktor', 'pasti', 'takut', 'lawan', 'kucing', 'gemuk'];['viktor', 'pasti', 'takut', 'lawan', 'kucing', 'gemuk'];viktor pasti takut lawan kucing gemuk
98;98.0;Latian buat main lawan viktor axelsen WKWKWKWK https://t.co/FOBG9QPOXY;latian buat main lawan viktor wkwkwkwk cofobgqpo;['latian', 'buat', 'main', 'lawan', 'viktor', 'wkwkwkwk', 'cofobgqpo'];['latian', 'buat', 'main', 'lawan', 'viktor', 'wkwkwkwk', 'cofobgqpo'];latian buat main lawan viktor wkwkwkwk cofobgqpo
99;99.0;SEMANGAT YOKKK JGN LEMES LEMES GITU DONG;semangat yokkk jgn lemes lemes gitu dong;['semangat', 'yokkk', 'jgn', 'lemes', 'lemes', 'gitu', 'dong'];['semangat', 'yokkk', 'jgn', 'lemes', 'lemes', 'gitu', 'dong'];semangat yokkk jgn lemes lemes gitu dong
